Name,Position,Tackles,Tackle success %,Interceptions,Clearances,Headed Clearance,Blocked shots,Recoveries,Duels won,Duels lost,Aerial battles won,Aerial battles lost,Goals,Assists,Errors leading to goal
Abdul Rahman Baba ,Defender,47.0,83%,23.0,32.0,13.0,1.0,76.0,67.0,65.0,8.0,13.0,0,1,1.0
Nathan Aké ,Defender,79.0,67%,76.0,72.0,26.0,3.0,80.0,135.0,73.0,34.0,25.0,1,0,0.0
Alberto Moreno ,Defender,92.0,75%,63.0,48.0,9.0,13.0,138.0,143.0,122.0,14.0,15.0,1,4,0.0
Toby Alderweireld ,Defender,45.0,71%,66.0,285.0,125.0,8.0,161.0,116.0,74.0,59.0,39.0,4,2,0.0
Trent Alexander-Arnold ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Daniel Amartey ,Defender,1.0,100%,2.0,2.0,0.0,0.0,7.0,4.0,6.0,2.0,3.0,0,0,0.0
Jordan Amavi ,Defender,36.0,83%,37.0,32.0,15.0,3.0,64.0,92.0,86.0,20.0,17.0,0,2,1.0
Angeliño ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Gabriele Angella ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
César Azpilicueta ,Defender,114.0,75%,86.0,102.0,32.0,2.0,210.0,182.0,124.0,46.0,39.0,2,3,0.0
Leighton Baines ,Defender,34.0,59%,29.0,42.0,19.0,3.0,62.0,68.0,54.0,9.0,17.0,2,1,0.0
Nathan Baker ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Dominic Ball ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Phil Bardsley ,Defender,31.0,81%,18.0,32.0,7.0,2.0,28.0,61.0,29.0,12.0,3.0,0,1,0.0
Kyle Bartley ,Defender,9.0,67%,6.0,29.0,12.0,0.0,13.0,24.0,8.0,11.0,3.0,0,0,1.0
Sebastien Bassong ,Defender,27.0,74%,53.0,256.0,151.0,3.0,136.0,155.0,83.0,95.0,41.0,1,0,2.0
Essaïd Belkalem ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Héctor Bellerín ,Defender,58.0,81%,66.0,85.0,31.0,5.0,164.0,166.0,147.0,39.0,39.0,1,5,0.0
Yohan Benalouane ,Defender,0.0,0%,6.0,4.0,2.0,0.0,1.0,3.0,4.0,3.0,1.0,0,0,0.0
Joe Bennett ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Ryan Bertrand ,Defender,43.0,74%,72.0,88.0,38.0,3.0,133.0,124.0,120.0,37.0,32.0,1,3,0.0
Krystian Bielik ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Jerome Binnom-Williams ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Tyler Blackett ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Daley Blind ,Defender,95.0,71%,80.0,119.0,56.0,2.0,274.0,165.0,123.0,34.0,55.0,1,1,0.0
Cameron Borthwick-Jackson ,Defender,8.0,75%,11.0,17.0,8.0,0.0,43.0,29.0,45.0,10.0,23.0,0,1,0.0
Brad Smith ,Defender,11.0,91%,3.0,12.0,1.0,1.0,14.0,22.0,21.0,2.0,5.0,0,0,0.0
Miguel Britos ,Defender,25.0,56%,60.0,126.0,43.0,0.0,81.0,109.0,68.0,62.0,36.0,0,0,1.0
Callum Buckley ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Reece Burke ,Defender,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
Sam Byram ,Defender,5.0,80%,12.0,11.0,5.0,0.0,16.0,12.0,11.0,3.0,3.0,0,0,0.0
Gary Cahill ,Defender,22.0,82%,36.0,114.0,44.0,1.0,85.0,113.0,67.0,69.0,38.0,2,1,0.0
